"path","bytes","sha256"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/Favicon/humanati_icon_192x192.png","2254","5b00d39b594f9d95e71c99039bf8dcef62b1f412f5feaccadf118685dfd04762"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/Favicon/humanati_icon_32x32.png","726","34f00c0442ce5c3f8d57135fea55444beeed284d5f0a5fc580b473412e5d64d7"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/Favicon/humanati_icon_48x48.png","899","4cee9b4ce37ca3554e2cfa4864d31a614977dd51fdc2c69a845d15a00c22dae0"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/Favicon/humanati_icon_512x512.png","4144","301f7932a4f0e1195afb21357f83c134f0050b817cdeaa07267ddb4543c74ee8"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/Favicon/humanati_icon_64x64.png","1030","b6163bc0c81c73d98b062c64d21bca69ac9c73b3ab334689a8668de97f287413"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PDF/humanati_horizontal_humanati_blue.pdf","5093","b73dc592d982c49500cd9e03ba735f5eb4ffe4e8c0f2f8a2ee4f5c47310b8139"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PDF/humanati_horizontal_monochrome_dark.pdf","5105","71b3e14695705480c978fccd4748ef0d66bb6b708e541ee4c9c7ac3142e48118"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PDF/humanati_horizontal_negative_white.pdf","5090","46f319572f2060ee5f36011d00e0e31a1be86f557c47ed5f2d90a2552e3fe96e"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PDF/humanati_horizontal_original_black.pdf","5088","bb396efaa39ee1e102fc0bd2a678167b73cd7045e7708ea291c5cdf41f7925f2"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PDF/humanati_symbol_humanati_blue.pdf","1345","82ddf70ab7940d6c274c52799f2d06b83729e2b8ec8878939b4e19b7558e09b1"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PDF/humanati_symbol_monochrome_dark.pdf","1356","326914b01f3c4b4829ba8aeecbc9b508b3b6e91ffa6ee543138183a6409b8ab1"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PDF/humanati_symbol_negative_white.pdf","1342","041085840c38bd56445ba66115aae166e05e546793d1d1391288763d9564a740"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PDF/humanati_symbol_original_black.pdf","1343","af7c012d6e0ee4114d02f0a9ff914e0a922869277ef211cc2cc6a2989adaf138"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Horizontal/humanati_horizontal_humanati_blue_1024px.png","28084","eb7f9c4fc4fea797c67597f93e5ecd2cc82fef728db41e0a3bd2098c2b11e61f"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Horizontal/humanati_horizontal_humanati_blue_2048px.png","64207","68faef4e29ee3b4a1a03326bebc350528b6e733cda2b29ad61715561ef271a3e"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Horizontal/humanati_horizontal_humanati_blue_4096px.png","161922","faa28a8db3821b19706584c35be4ea364f2b28669a56dc88cfbae42911392ceb"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Horizontal/humanati_horizontal_monochrome_dark_1024px.png","31917","8a23faf878d030e611cb4771db17a0bad668abac3780a30c31c4d6153c492628"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Horizontal/humanati_horizontal_monochrome_dark_2048px.png","71827","8fcd4f7b024ee254a58cb35e3180d0978f24b817ef53e1713664d2aaa626cb6d"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Horizontal/humanati_horizontal_monochrome_dark_4096px.png","177189","9e9326f09a9fefc471cd0d7c04ed168cd588f5ae4615f078d7667fc374774dc4"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Horizontal/humanati_horizontal_negative_white_1024px.png","25311","9366403ece73ae4b6f5bb7426331af250ffbbbaf43bf0f7ff45fff7b6fd0f858"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Horizontal/humanati_horizontal_negative_white_2048px.png","58744","5cb87037700674b7483db3e70c4b696b99ef27cb3fe9f529313df5b6d0daf119"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Horizontal/humanati_horizontal_negative_white_4096px.png","151592","9d0dc8cd5e060c8e3d0fce35a38b3f12c1fcfa8c6ca089052c8dec100c649ebe"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Horizontal/humanati_horizontal_original_black_1024px.png","23629","f9b04c799775a0e607903989c9837a6811ed7be3564d9b199af34d8c445977f8"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Horizontal/humanati_horizontal_original_black_2048px.png","55570","835a5cc8ffb0244adb15657804e629d4d92c6eb46eb7fac3eec1c15079d61dea"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Horizontal/humanati_horizontal_original_black_4096px.png","144822","58a44693992fd1e39840bf481f2ead08fcf92431e057dedcc4154e21ebc0a07c"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Symbol/humanati_symbol_humanati_blue_1024px.png","10183","e0368baf334059b39dcc0214936936b1d6f12370ad930356e13acd6282daa5fe"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Symbol/humanati_symbol_humanati_blue_2048px.png","28143","854b7d0abb0c9be76d376d9b8fa9d9302c0810140c81a7acc909ca7326f966fc"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Symbol/humanati_symbol_humanati_blue_256px.png","2056","5898042b07cfd67eb0045a1599eb3d50d5597a746ae2060a76e0a0996857386a"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Symbol/humanati_symbol_humanati_blue_512px.png","4161","8ba528902b7fe055fe02616564bdfe223077762309b1a81d7537fff2426a7dad"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Symbol/humanati_symbol_monochrome_dark_1024px.png","10714","44ee48ac2c0cb5e5dc0569e68776bb646b73457dfbe7b440dfa31ea3182a5f54"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Symbol/humanati_symbol_monochrome_dark_2048px.png","29186","e9ee0008089f42f276d13108ff2ef00e286c39ed368b2813473c034934230b27"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Symbol/humanati_symbol_monochrome_dark_256px.png","2166","5bbcecae002c6d1fd73a632b697f3e659f7abb91c97027211753e824326c76c6"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Symbol/humanati_symbol_monochrome_dark_512px.png","4412","092a8a17f54342c4c7536b3824a9324280971ce50c3d3feb152515990a84f9f3"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Symbol/humanati_symbol_negative_white_1024px.png","9714","6f8a355393772a3ac0930da558ee85e991f733a5c580fe988df215844d8b6b82"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Symbol/humanati_symbol_negative_white_2048px.png","27105","c3b372f7c8155d4c5885ab80fbc936571732ba7f14339cdfd6508bc2cb028fe1"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Symbol/humanati_symbol_negative_white_256px.png","1857","83f77ebff6a5a0f18b1a11337bc1405c166eaacdcf35de51417ad61a84f8cb8a"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Symbol/humanati_symbol_negative_white_512px.png","3893","7c8f5d22ebad71e55a9686f04fbd4967758b48e60f889387fd325957d6e0964c"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Symbol/humanati_symbol_original_black_1024px.png","9567","cc0db620eee7eadcfbd9a98773dfb59da70b8f7e11da93b514f2b4f753442114"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Symbol/humanati_symbol_original_black_2048px.png","26860","45851f8d0f15d3915563dab062e5cd9c40af530c81afaf15f673e8aaed78b0f3"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Symbol/humanati_symbol_original_black_256px.png","1792","9d62b508f2fec0bd8f1f91a116380eb575325e11d00438e49d498e2fb729232b"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/PNG/Symbol/humanati_symbol_original_black_512px.png","3810","7d0307220602e44d69c4c7cb1686cb7f9dbf8dea929a4ef569caa70375857094"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/SVG/Horizontal/humanati_horizontal_humanati_blue.svg","6795","676235b7ffdee5f530dd0391a9452c31357a1d5d4d288055baea750ee32e8177"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/SVG/Horizontal/humanati_horizontal_monochrome_dark.svg","6795","4425b138439ea64da565e72853cc938b99dc85a95715268c7ba3ef5eea45a2d1"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/SVG/Horizontal/humanati_horizontal_negative_white.svg","6795","bf3f5a1a6f599ca72c39638cbcbad9760ed72d08bd764998a68a81d5f2fb2f25"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/SVG/Horizontal/humanati_horizontal_original_black.svg","6795","cd9e55c9bc1676525a5a1a0d67cbebd7c115c02f7d080525b322bad60ba07c2c"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/SVG/Symbol/humanati_symbol_humanati_blue.svg","691","7057010978ee105803d031ad60720ff899304e0d5f7685e655406e98a8256e9c"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/SVG/Symbol/humanati_symbol_monochrome_dark.svg","691","84f7eb6b8e651dbefe1e5a139ab50dc8bffcca03c2c419004a29edcb0eaaf451"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/SVG/Symbol/humanati_symbol_negative_white.svg","691","e3522118cd8ca28031de94bf2c37c4a43eee98e0e103438e4e4aea3c09fe912d"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/SVG/Symbol/humanati_symbol_original_black.svg","691","4c74135a806c5488719d58dfaa44edef1db34c3a948bc63ee3a0ede1e1ca3d4a"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/assets/brand/humanati-official.svg","6795","cd9e55c9bc1676525a5a1a0d67cbebd7c115c02f7d080525b322bad60ba07c2c"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/CHANGELOG.md","207","d64d3ee9d40290da9b84ece5d86225e5f84858fa56fbecf2b4fd0bef2b16f13d"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/components/cta.html","231","068cd789ae99fa7e560b33933981c68bb1f5c2f9a655f27ba565df0cba6ede24"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/components/feature-card.html","158","2f5abe571597d8e054192cf2ec0f5fa0373c51ebcd2bd0ce9bb1b759a70a19aa"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/components/footer.html","179","4418fd4a2864672bb6c4668c6944e6488db5e2940f492c5e697fc943ec0c2a0f"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/components/header.html","419","b0b7e0bd93fadf791c5ebfbf3ec77f1c65c3dc69faeb91067c4e69089220d559"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/components/hero.html","416","1c8dc14a5b568dfdc298cf5e13448d297634357faa3a46d980c320d668924d7d"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/components/kpi-card.html","98","0e5dd4c8e31dd38f7356e81f811e507f3c874765c16092457b4a612cca6cb7c7"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/design-tokens/tokens.css","348","6b810853a256e478c093aab11e7602ef31194880633dba71ecb8efdfc33a8093"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/design-tokens/tokens.json","748","c661abc525549d271ad09c58bef5dd5490f5ae2bc239e7381c96729491b4d0df"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/docs/implementation-notes.md","279","2078c205fd7cde60e695de93aedaf75f713dee843164c4e040cdd433596fdd8f"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/docs/inventory.csv","825","09e22b8c74a286918b5ae981dda874427e37909b717b28c156a0221af6239141"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/docs/manifest.json","2254","0e94d2462a51aa45b2720a679892584966ff9831779b7a4d6d7b3f58fd41bce9"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote001/Manifesto.docx","36613","aed49b7797aade209a1ebea64962793a267555538191cb8639576c39e38f3b68"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote001/README.md","44","648cbac097606f5452726017e1ce0782dc4b0333e7ff3e20b4e94312a4e78276"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote001/website/home/app.js","24","14ffaf3970a8211482b517bea37bc57c646814eeeabe1b6c4778a867e21126bf"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote001/website/home/assets/logo-humanati.svg","101","03912e9247d770c435e77e1b544abd11975e479be9e7ea5fe700d813d5af2b02"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote001/website/home/index.html","142","9e56bd1de7310651c9bb1c1154fd1c0f1c21fe3f7dc9c36b0c6f0ef8c0102590"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote001/website/home/styles.css","53","a6f7a7312f8800730efcad651d4e62677e9495ceaa50c2e05367977846cc2bc8"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote002/Manifesto.docx","36654","9f515fcfd52ea8d0d0d598a74b4ec1f0dc5f7476b48b9ef701a22b32d7eaeb6c"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote002/website/components/footer.html","55","c07afdb3f08bcafe321cf6df2d476d2639569ead0452a69b8bc3658a247bfec0"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote002/website/components/header.html","72","fddf9b856d849a78ffb700faeb066d4f3635d1b93f4a61fce0b4abba7ddbe6b7"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote002/website/components/hero.html","82","1317d57500c359187ce1205bff3d832ea66f19c78a61c69d7e44ee0c802de21e"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote002/website/layout/components.css","58","f17e66d2846e0e2694fe3764632f717cbbdfb49e08657345a69094df5ba70f78"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote002/website/layout/theme.css","50","4febdf5bb4988426d4573b8d6fd0cc83440d330eb34f1a4e93cb90f181127bd7"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote003/Manifesto.docx","36666","8877351e5ffd1efc052ff3d38a97dfd5ea6d3f62834dbceaad56e7f263250bd2"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote003/website/components/button-primary.html","45","aefcc4981b2357991a4f2e4bc8f1340951820e8df1dbc06a4e539f6e644f5342"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote003/website/components/card-feature.html","66","a69d4596a0418ca9678b79881d31f5f55ee463bee2ca07226f124bf942247de4"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote003/website/components/navbar.html","66","b2f6dcf7d02d443747c5b8b8ae0d2dfbcd419b7442fc717ee82d30d4478cf789"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote003/website/pages/home-sections.md","54","9afab3bcda904582c688191f35b32901bfd973fcfeb7ba92d2b34d7da5ceb604"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote003/website/pages/routes.json","39","ead60f4e6ecec509d47109ac84cd9a40e88c02767f447b54aa78cc05353f9d9a"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote004/Manifesto.docx","36664","9255f8767f58cddd0016e07cdc311bcdb260f09185926e139890072fe050a145"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote004/website/components/breadcrumb.html","47","a78cff3be46bf44dbb42bf82080e3b08bfb5336be1bc0b0152df546f31a2ec00"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote004/website/components/sidebar.html","93","158f692289cf00d0d6960973ef4b032c007fc1c7b417e10b80cc51012907f72f"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote004/website/components/stat-card.html","62","9b266a589c13c2c4e9a931e61ab7fe4facf4cf241f33d7847608e91b00b4088d"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote004/website/components/topbar.html","63","a8b182375a82023d1032f18965a56ef32a15f79f98c01f723f506e8b061ed75b"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote004/website/pages/dashboard.html","67","5471190468154f715934cb2d28c6c335953425f59040f9c255d4c0ad373d880e"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote004/website/styles/dashboard.css","84","6ac68c6e00a098832822daf98a7ef84a253507de5105f76b5cc6cc26c8326b8e"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote005/Manifesto.docx","36646","e95b17a33288225e476fd0727f38ad7260cd19c6b302c8da45ca9d756fc9e351"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote005/website/components/modal.html","63","945c2e97a49f2e6c88938792a1263763bc889b22562fbe959b7169bbca457569"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote005/website/components/pagination.html","80","3929575376ed374d117387d322d40400d84096a60961fdc22aa9dca2d128e0e3"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote005/website/components/table.html","69","ebd4f3b699c73401bce72c6b284c87d210e18aff8493e6fab9324db3d2183b7d"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote005/website/components/toast.html","38","b07d2b06333641838baca85e281203dfca7112c3cc8224892b8fb5ccfd51ceff"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote005/website/pages/components.md","54","a1c8ffe836cbb0f348cd2ef0986a656b5eaebeec821d44400b3b46ead5e97028"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote005/website/styles/components-extra.css","79","3b85151c0962075ae47b5382d1ec00406e282442b0e19d8057161a88538fe20b"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote006/Manifesto.docx","36658","9bb3db49d792ae550ec71de6658206ee307a5bc981b0acaaffd4115237b75f3b"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote006/website/components/alert.html","38","b2fda1e4ff14afde770da995e04567fff0871ebe9d9eee09b68cc08218291ee6"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote006/website/components/form-contact.html","60","7e2dccdc6bfd8fb5979874fe58c0f7bf6795a68aa0a91ceffbc57c4562432b6f"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote006/website/components/form-login.html","79","762323dc84a2005c3334dd00e79e347e38d5df47d1f3c5e86534e98f131fda6c"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote006/website/components/spinner.html","27","90408454f7438f9ccf4f6f03e45db2d50def24ff5c4f377eb79b3ca68d4740d5"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote006/website/pages/login.html","55","2c855a7b5c32171a376baf6c91500522ebffc12d0e395dc850f6e38379d47aea"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/legacy-lots/Lote006/website/styles/forms.css","72","3493ccf79e8e2f328c00639d6302c5319fa8eda62d6b2d6dcc9d1feef20b7433"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/pages/about.html","1404","cc580a71e790f4f4f93fe5698b3be44ff9986c08b57690a1471540cd69a8b0e9"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/pages/careers.html","1408","a5c40e413eaebfd82dde079953f53c5e07eb53d328631de737bf59c2626a795e"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/pages/cases.html","1412","ef3bd16ff94e481ec181ca95fa3f4b67db60281426c52a02c9a6c7e9e41d5de6"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/pages/contact.html","1412","124525925a8860a2f644aa755ff08957357e65d716d530f04adaf67f833ad97e"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/pages/dashboard.html","1086","064eddfe81a0efd6fa195f1e1dc644f913454526f56eeda20b254562a230f551"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/pages/demo.html","1437","f3920ac08d579a57a3c417954847b00ccf610b9f30546da371530c108c0ce3a5"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/pages/faq.html","1453","e7a4e4f779eec61066cf3c7b9b9ea1cba48800b1c186d98b34caeb715d6af69c"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/pages/index.html","1642","99658df518e80d98ce57613df7ca6dc464b80f00214ef8b833366e490858ab28"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/pages/login.html","1386","16b660a6545253f45f4848c4f6d8942a39e374c456c35c35738f6db1de539d48"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/pages/monihook.html","1595","f18ae56c46275838fe1dfbe7051af02c90204bf96b0eac7891b29107bbbf4e78"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/pages/platform.html","1609","bb53970ef1a9af8d2ba2a92a0a6e18825c368702bf9d3510f2f202729fc16ce0"
"archives/extracted/PF2_01_Website_Master_Package_Final_v1/PF2_01_Website_Master_Package_Final_v1/pages/pricing.html","1419","6ca8e66cf9f956360e7bbe2f43790b34ec8a7e72c9b2d69bd98cd938ce030863"
